AUC	Sample	Drug1	PredictedAUC	AUCError
0.9813	ACH-000886	Drug_1281	0.9531	-0.02815
0.97	ACH-000888	Drug_1281	0.9391	-0.03089
0.9772	ACH-000890	Drug_1281	0.9498	-0.02745
0.9985	ACH-000893	Drug_1281	0.9423	-0.05619
0.9679	ACH-000896	Drug_1281	0.9319	-0.03604
0.9986	ACH-000900	Drug_1281	0.926	-0.07265
0.9741	ACH-000905	Drug_1281	0.9146	-0.05954
0.9249	ACH-000906	Drug_1281	0.9477	0.02279
0.8301	ACH-000910	Drug_1281	0.9065	0.07642
0.8405	ACH-000910	Drug_1281	0.9222	0.08171
0.8569	ACH-000911	Drug_1281	0.9468	0.08988
0.98	ACH-000913	Drug_1281	0.9325	-0.04747
0.9648	ACH-000914	Drug_1281	0.9249	-0.03995
0.9271	ACH-000915	Drug_1281	0.9422	0.01505
0.9027	ACH-000917	Drug_1281	0.9244	0.02171
0.756	ACH-000920	Drug_1281	0.8763	0.1203
0.849	ACH-000922	Drug_1281	0.9117	0.06269
0.9481	ACH-000924	Drug_1281	0.9547	0.006629
0.8375	ACH-000927	Drug_1281	0.9345	0.097
0.9685	ACH-000929	Drug_1281	0.9547	-0.01375
0.8799	ACH-000930	Drug_1281	0.911	0.03115
0.9991	ACH-000934	Drug_1281	0.9366	-0.06252
0.9825	ACH-000935	Drug_1281	0.9476	-0.03491
0.9443	ACH-000936	Drug_1281	0.9536	0.009261
0.8942	ACH-000937	Drug_1281	0.8859	-0.008256
0.8807	ACH-000938	Drug_1281	0.8754	-0.005328
0.8878	ACH-000939	Drug_1281	0.9608	0.07295
0.9728	ACH-000943	Drug_1281	0.9396	-0.03322
0.9658	ACH-000945	Drug_1281	0.9236	-0.04223
0.962	ACH-000947	Drug_1281	0.9337	-0.02827
0.9342	ACH-000948	Drug_1281	0.9363	0.002142
0.942	ACH-000949	Drug_1281	0.9413	-0.0006549
0.9571	ACH-000950	Drug_1281	0.9219	-0.03522
0.9908	ACH-000951	Drug_1281	0.9185	-0.07232
0.9712	ACH-000953	Drug_1281	0.8832	-0.08795
0.9549	ACH-000955	Drug_1281	0.9417	-0.01316
0.9597	ACH-000956	Drug_1281	0.9313	-0.02841
0.9666	ACH-000957	Drug_1281	0.9334	-0.03321
0.994	ACH-000958	Drug_1281	0.9483	-0.04573
0.9158	ACH-000960	Drug_1281	0.926	0.01018
0.8995	ACH-000963	Drug_1281	0.9222	0.02273
0.8542	ACH-000965	Drug_1281	0.9375	0.08332
0.9073	ACH-000969	Drug_1281	0.9251	0.01785
0.916	ACH-000970	Drug_1281	0.9101	-0.005911
0.9227	ACH-000971	Drug_1281	0.9451	0.0224
0.9992	ACH-000973	Drug_1281	0.968	-0.0312
0.9174	ACH-000974	Drug_1281	0.9538	0.03639
0.9323	ACH-000976	Drug_1281	0.9378	0.005481
0.9699	ACH-000976	Drug_1281	0.9433	-0.02663
0.9692	ACH-000978	Drug_1281	0.9418	-0.02741
0.974	ACH-000980	Drug_1281	0.9267	-0.04728
0.8053	ACH-000981	Drug_1281	0.873	0.06769
0.8304	ACH-000983	Drug_1281	0.9275	0.09714
0.9445	ACH-000985	Drug_1281	0.9634	0.01888
0.9537	ACH-000986	Drug_1281	0.9167	-0.03705
0.9686	ACH-000987	Drug_1281	0.9391	-0.0295
0.965	ACH-000989	Drug_1281	0.9013	-0.06375
0.8435	ACH-000991	Drug_1281	0.9216	0.07811
0.854	ACH-000995	Drug_1281	0.9167	0.06269
0.9932	ACH-000997	Drug_1281	0.9351	-0.05809
0.8981	ACH-000998	Drug_1281	0.9201	0.02196
0.8847	ACH-000999	Drug_1281	0.9279	0.04325
0.9745	ACH-001075	Drug_1281	0.9431	-0.03137
0.8388	ACH-001106	Drug_1281	0.9168	0.07804
0.8694	ACH-001190	Drug_1281	0.9523	0.08292
0.9131	ACH-001306	Drug_1281	0.9319	0.01876
0.9306	ACH-001307	Drug_1281	0.9468	0.01622
0.9706	ACH-001307	Drug_1281	0.9249	-0.04573
0.8567	ACH-001321	Drug_1281	0.9349	0.07824
