AUC	Sample	Drug1	PredictedAUC	AUCError
0.5	ACH-000292	Drug_988	0.4047	-0.09533
0.2949	ACH-000294	Drug_988	0.2447	-0.05022
0.365	ACH-000294	Drug_988	0.3232	-0.04183
0.1818	ACH-000295	Drug_988	0.1992	0.01741
0.222	ACH-000295	Drug_988	0.271	0.04904
0.29	ACH-000295	Drug_988	0.3134	0.02343
0.5231	ACH-000296	Drug_988	0.4699	-0.0532
0.3602	ACH-000297	Drug_988	0.3427	-0.01746
0.4625	ACH-000297	Drug_988	0.3626	-0.09991
0.3596	ACH-000298	Drug_988	0.3444	-0.01525
0.2689	ACH-000301	Drug_988	0.2805	0.01158
0.2711	ACH-000301	Drug_988	0.2875	0.0164
0.292	ACH-000301	Drug_988	0.3751	0.08313
0.4416	ACH-000302	Drug_988	0.3942	-0.04739
0.3409	ACH-000303	Drug_988	0.4199	0.07898
0.3035	ACH-000304	Drug_988	0.3475	0.04403
0.3687	ACH-000304	Drug_988	0.2901	-0.07861
0.4701	ACH-000304	Drug_988	0.3544	-0.1157
0.2973	ACH-000305	Drug_988	0.3612	0.06394
0.3257	ACH-000305	Drug_988	0.3632	0.0375
0.4631	ACH-000305	Drug_988	0.4222	-0.04086
0.7029	ACH-000305	Drug_988	0.4045	-0.2984
0.8451	ACH-000305	Drug_988	0.4344	-0.4107
0.9501	ACH-000306	Drug_988	0.7317	-0.2184
0.4221	ACH-000307	Drug_988	0.4294	0.007262
0.4252	ACH-000307	Drug_988	0.4487	0.02345
0.3637	ACH-000308	Drug_988	0.417	0.0533
0.4618	ACH-000308	Drug_988	0.423	-0.03884
0.2913	ACH-000310	Drug_988	0.3274	0.03607
0.4317	ACH-000310	Drug_988	0.323	-0.1087
0.3576	ACH-000311	Drug_988	0.423	0.06538
0.5714	ACH-000311	Drug_988	0.4057	-0.1657
0.6306	ACH-000311	Drug_988	0.4708	-0.1598
0.4514	ACH-000312	Drug_988	0.3876	-0.06379
0.4738	ACH-000312	Drug_988	0.4003	-0.07347
0.2763	ACH-000313	Drug_988	0.4457	0.1694
0.259	ACH-000315	Drug_988	0.3911	0.1321
0.2794	ACH-000315	Drug_988	0.3753	0.09592
0.2956	ACH-000315	Drug_988	0.3973	0.1017
0.5785	ACH-000315	Drug_988	0.3752	-0.2033
0.4495	ACH-000316	Drug_988	0.4086	-0.0409
0.5212	ACH-000317	Drug_988	0.4164	-0.1048
0.1405	ACH-000318	Drug_988	0.3678	0.2273
0.3783	ACH-000318	Drug_988	0.4057	0.02741
0.1516	ACH-000320	Drug_988	0.3176	0.166
0.1581	ACH-000320	Drug_988	0.3383	0.1802
0.3063	ACH-000320	Drug_988	0.3178	0.01151
0.35	ACH-000320	Drug_988	0.2971	-0.05293
0.5308	ACH-000320	Drug_988	0.333	-0.1978
0.3059	ACH-000321	Drug_988	0.265	-0.04094
0.1006	ACH-000322	Drug_988	0.2723	0.1717
0.1256	ACH-000322	Drug_988	0.3197	0.1941
0.3128	ACH-000322	Drug_988	0.3397	0.02691
0.3927	ACH-000322	Drug_988	0.2999	-0.09276
0.3161	ACH-000323	Drug_988	0.3567	0.04055
0.4086	ACH-000323	Drug_988	0.3598	-0.04878
0.4445	ACH-000324	Drug_988	0.4465	0.002021
0.3189	ACH-000325	Drug_988	0.3066	-0.01234
0.2733	ACH-000326	Drug_988	0.3323	0.05901
0.3253	ACH-000326	Drug_988	0.2429	-0.0824
0.4062	ACH-000326	Drug_988	0.3012	-0.105
0.6474	ACH-000327	Drug_988	0.6137	-0.03374
0.4137	ACH-000329	Drug_988	0.4183	0.004594
0.4849	ACH-000329	Drug_988	0.4493	-0.03563
0.5028	ACH-000329	Drug_988	0.4044	-0.09839
0.3088	ACH-000330	Drug_988	0.4222	0.1134
0.361	ACH-000330	Drug_988	0.4156	0.05465
0.4258	ACH-000330	Drug_988	0.4313	0.005485
0.3824	ACH-000332	Drug_988	0.5438	0.1614
0.3859	ACH-000332	Drug_988	0.462	0.07606
0.482	ACH-000332	Drug_988	0.3879	-0.09406
0.1869	ACH-000334	Drug_988	0.2862	0.09927
0.2023	ACH-000334	Drug_988	0.2739	0.07162
0.245	ACH-000334	Drug_988	0.3141	0.06906
0.2474	ACH-000334	Drug_988	0.302	0.05459
0.5246	ACH-000334	Drug_988	0.3301	-0.1945
0.3552	ACH-000335	Drug_988	0.4016	0.04644
0.3575	ACH-000335	Drug_988	0.3887	0.03119
0.4914	ACH-000335	Drug_988	0.4194	-0.07197
0.21	ACH-000336	Drug_988	0.3052	0.09517
0.2822	ACH-000336	Drug_988	0.271	-0.01119
0.2832	ACH-000336	Drug_988	0.2776	-0.005645
0.2096	ACH-000338	Drug_988	0.2921	0.08249
0.272	ACH-000338	Drug_988	0.3691	0.09705
0.3471	ACH-000338	Drug_988	0.3393	-0.007785
0.315	ACH-000341	Drug_988	0.3686	0.05363
0.3427	ACH-000341	Drug_988	0.3487	0.005985
0.3472	ACH-000341	Drug_988	0.4158	0.06863
0.4421	ACH-000341	Drug_988	0.3701	-0.07201
0.2793	ACH-000343	Drug_988	0.3743	0.09496
0.3428	ACH-000343	Drug_988	0.3654	0.02257
0.4522	ACH-000343	Drug_988	0.4199	-0.03229
0.4078	ACH-000344	Drug_988	0.4737	0.06593
0.2443	ACH-000346	Drug_988	0.3154	0.07114
0.3452	ACH-000346	Drug_988	0.3095	-0.03566
0.4055	ACH-000346	Drug_988	0.3618	-0.04375
0.585	ACH-000346	Drug_988	0.3137	-0.2713
0.7786	ACH-000346	Drug_988	0.3648	-0.4138
0.3628	ACH-000347	Drug_988	0.4936	0.1308
0.4978	ACH-000347	Drug_988	0.416	-0.08177
0.3014	ACH-000348	Drug_988	0.3108	0.009368
0.3573	ACH-000348	Drug_988	0.3298	-0.02746
0.4	ACH-000348	Drug_988	0.3599	-0.04005
0.2507	ACH-000349	Drug_988	0.4664	0.2157
0.3205	ACH-000349	Drug_988	0.4129	0.09236
0.3466	ACH-000349	Drug_988	0.4608	0.1142
0.9224	ACH-000349	Drug_988	0.4344	-0.488
0.4866	ACH-000350	Drug_988	0.6315	0.1449
0.6522	ACH-000350	Drug_988	0.6212	-0.03104
0.6604	ACH-000350	Drug_988	0.6772	0.01682
0.7936	ACH-000350	Drug_988	0.6221	-0.1715
0.3969	ACH-000351	Drug_988	0.3617	-0.03517
0.4276	ACH-000351	Drug_988	0.4157	-0.01186
0.437	ACH-000351	Drug_988	0.4108	-0.02615
0.4691	ACH-000352	Drug_988	0.6341	0.165
0.6888	ACH-000352	Drug_988	0.6569	-0.03194
0.6973	ACH-000352	Drug_988	0.7095	0.01221
0.376	ACH-000353	Drug_988	0.3475	-0.02851
0.3846	ACH-000353	Drug_988	0.3926	0.008036
0.3208	ACH-000355	Drug_988	0.4193	0.09853
0.3655	ACH-000355	Drug_988	0.4106	0.04515
0.3896	ACH-000355	Drug_988	0.3853	-0.00432
0.3499	ACH-000356	Drug_988	0.3993	0.04942
0.4481	ACH-000356	Drug_988	0.4272	-0.02092
0.4769	ACH-000356	Drug_988	0.4705	-0.00639
0.2922	ACH-000357	Drug_988	0.2707	-0.02152
0.2402	ACH-000358	Drug_988	0.3742	0.134
0.2715	ACH-000358	Drug_988	0.3683	0.09682
0.2735	ACH-000358	Drug_988	0.3792	0.1057
0.3186	ACH-000358	Drug_988	0.331	0.01238
0.3273	ACH-000358	Drug_988	0.3962	0.06889
0.2508	ACH-000359	Drug_988	0.3309	0.08008
0.313	ACH-000359	Drug_988	0.3599	0.04685
0.4111	ACH-000359	Drug_988	0.3124	-0.09867
0.3615	ACH-000360	Drug_988	0.3823	0.02081
0.3177	ACH-000361	Drug_988	0.3504	0.0327
0.3742	ACH-000361	Drug_988	0.3558	-0.01844
0.4465	ACH-000361	Drug_988	0.393	-0.05349
0.1851	ACH-000362	Drug_988	0.3837	0.1986
0.249	ACH-000362	Drug_988	0.3363	0.08726
0.3834	ACH-000362	Drug_988	0.2874	-0.09604
0.425	ACH-000362	Drug_988	0.2702	-0.1548
0.1793	ACH-000363	Drug_988	0.3199	0.1406
0.2998	ACH-000363	Drug_988	0.3383	0.03846
0.3889	ACH-000363	Drug_988	0.3249	-0.06401
0.4286	ACH-000363	Drug_988	0.3569	-0.07166
0.3188	ACH-000364	Drug_988	0.3767	0.05794
0.3248	ACH-000364	Drug_988	0.3534	0.02857
0.3391	ACH-000364	Drug_988	0.357	0.01795
0.3416	ACH-000364	Drug_988	0.3776	0.03599
0.3419	ACH-000364	Drug_988	0.3765	0.03462
0.342	ACH-000364	Drug_988	0.3744	0.03236
0.3464	ACH-000364	Drug_988	0.3536	0.007234
0.3473	ACH-000364	Drug_988	0.403	0.05573
0.3514	ACH-000364	Drug_988	0.3917	0.04029
0.3554	ACH-000364	Drug_988	0.2923	-0.06312
0.3576	ACH-000364	Drug_988	0.3801	0.02255
0.361	ACH-000364	Drug_988	0.3792	0.01815
0.3637	ACH-000364	Drug_988	0.3774	0.01374
0.3679	ACH-000364	Drug_988	0.3747	0.006761
0.3679	ACH-000364	Drug_988	0.3807	0.01278
0.3681	ACH-000364	Drug_988	0.3012	-0.06689
0.3712	ACH-000364	Drug_988	0.3542	-0.01697
0.3734	ACH-000364	Drug_988	0.4253	0.05194
0.449	ACH-000364	Drug_988	0.3617	-0.08734
0.4564	ACH-000364	Drug_988	0.3855	-0.07089
0.4723	ACH-000364	Drug_988	0.3489	-0.1234
0.5559	ACH-000364	Drug_988	0.3329	-0.223
0.1584	ACH-000365	Drug_988	0.356	0.1976
0.3084	ACH-000365	Drug_988	0.3025	-0.005869
0.4273	ACH-000365	Drug_988	0.3227	-0.1046
0.2263	ACH-000366	Drug_988	0.3937	0.1674
0.3131	ACH-000366	Drug_988	0.3568	0.04369
0.3772	ACH-000366	Drug_988	0.3397	-0.03753
0.4452	ACH-000366	Drug_988	0.3674	-0.07779
0.492	ACH-000366	Drug_988	0.3516	-0.1404
0.3498	ACH-000368	Drug_988	0.3959	0.04606
0.3152	ACH-000369	Drug_988	0.2614	-0.05379
0.3216	ACH-000370	Drug_988	0.3946	0.07297
0.2676	ACH-000371	Drug_988	0.4243	0.1567
0.3745	ACH-000371	Drug_988	0.398	0.02348
0.5014	ACH-000371	Drug_988	0.3767	-0.1247
0.2271	ACH-000372	Drug_988	0.251	0.02393
0.228	ACH-000372	Drug_988	0.2435	0.01551
0.2439	ACH-000372	Drug_988	0.2821	0.03816
0.3003	ACH-000372	Drug_988	0.2219	-0.07839
0.2911	ACH-000373	Drug_988	0.4203	0.1292
0.4566	ACH-000373	Drug_988	0.4048	-0.05179
0.8309	ACH-000373	Drug_988	0.383	-0.4479
0.3716	ACH-000374	Drug_988	0.3587	-0.01286
0.3841	ACH-000374	Drug_988	0.4069	0.02278
0.3968	ACH-000374	Drug_988	0.3552	-0.04155
0.4133	ACH-000374	Drug_988	0.4023	-0.01099
0.4188	ACH-000374	Drug_988	0.3451	-0.07367
0.4699	ACH-000374	Drug_988	0.4094	-0.06054
0.2975	ACH-000375	Drug_988	0.3676	0.0701
0.3219	ACH-000375	Drug_988	0.3626	0.04074
0.3817	ACH-000375	Drug_988	0.3733	-0.008369
0.5119	ACH-000376	Drug_988	0.3459	-0.166
0.3312	ACH-000377	Drug_988	0.4202	0.08904
0.3868	ACH-000378	Drug_988	0.41	0.02317
0.5577	ACH-000378	Drug_988	0.3815	-0.1762
0.4564	ACH-000379	Drug_988	0.453	-0.003412
0.2707	ACH-000380	Drug_988	0.2251	-0.04558
0.2845	ACH-000380	Drug_988	0.2883	0.00377
0.3854	ACH-000380	Drug_988	0.3019	-0.08348
0.3546	ACH-000381	Drug_988	0.3993	0.04465
0.3559	ACH-000381	Drug_988	0.3933	0.03736
0.56	ACH-000381	Drug_988	0.4063	-0.1537
0.3323	ACH-000383	Drug_988	0.4284	0.09612
0.3397	ACH-000383	Drug_988	0.376	0.0363
0.499	ACH-000383	Drug_988	0.406	-0.09301
0.4182	ACH-000384	Drug_988	0.4117	-0.006464
0.4433	ACH-000384	Drug_988	0.4101	-0.03323
0.2184	ACH-000386	Drug_988	0.3911	0.1727
0.3233	ACH-000386	Drug_988	0.3129	-0.01036
0.3696	ACH-000386	Drug_988	0.3087	-0.06095
0.3101	ACH-000387	Drug_988	0.3217	0.01161
0.2983	ACH-000388	Drug_988	0.2846	-0.01367
0.3034	ACH-000389	Drug_988	0.3243	0.02087
0.4342	ACH-000390	Drug_988	0.4397	0.005542
0.3288	ACH-000392	Drug_988	0.4196	0.09084
0.3294	ACH-000392	Drug_988	0.4413	0.1119
0.5248	ACH-000392	Drug_988	0.4161	-0.1087
0.3516	ACH-000393	Drug_988	0.3707	0.01906
0.4799	ACH-000393	Drug_988	0.3721	-0.1078
0.3625	ACH-000394	Drug_988	0.3958	0.03327
0.4653	ACH-000394	Drug_988	0.4075	-0.05779
0.3342	ACH-000396	Drug_988	0.4652	0.131
0.3499	ACH-000396	Drug_988	0.4014	0.05146
0.3031	ACH-000398	Drug_988	0.3433	0.04015
0.3853	ACH-000399	Drug_988	0.2959	-0.08935
0.3979	ACH-000399	Drug_988	0.3832	-0.01473
0.2634	ACH-000400	Drug_988	0.4061	0.1427
0.3099	ACH-000400	Drug_988	0.4133	0.1034
0.3373	ACH-000400	Drug_988	0.3773	0.03997
0.3263	ACH-000401	Drug_988	0.3414	0.01515
0.3884	ACH-000401	Drug_988	0.296	-0.09244
0.4244	ACH-000401	Drug_988	0.361	-0.06343
0.3036	ACH-000402	Drug_988	0.3494	0.04578
0.165	ACH-000403	Drug_988	0.4015	0.2365
0.3682	ACH-000403	Drug_988	0.4162	0.04801
0.4854	ACH-000403	Drug_988	0.3669	-0.1185
0.2885	ACH-000404	Drug_988	0.3818	0.09334
0.2929	ACH-000406	Drug_988	0.3305	0.03763
0.5871	ACH-000406	Drug_988	0.345	-0.2421
0.3547	ACH-000407	Drug_988	0.3901	0.03542
0.1709	ACH-000408	Drug_988	0.3355	0.1646
0.3339	ACH-000408	Drug_988	0.3625	0.02863
0.3441	ACH-000408	Drug_988	0.3451	0.0009981
0.3858	ACH-000409	Drug_988	0.3999	0.0141
0.498	ACH-000409	Drug_988	0.447	-0.05096
0.4165	ACH-000410	Drug_988	0.4972	0.08065
0.435	ACH-000410	Drug_988	0.4244	-0.01064
0.3593	ACH-000411	Drug_988	0.4152	0.05585
0.5443	ACH-000411	Drug_988	0.4488	-0.09553
0.6026	ACH-000411	Drug_988	0.6848	0.0822
0.4812	ACH-000414	Drug_988	0.4983	0.0171
0.5638	ACH-000414	Drug_988	0.5484	-0.01539
0.7348	ACH-000414	Drug_988	0.4754	-0.2594
0.4456	ACH-000415	Drug_988	0.4054	-0.04017
0.3882	ACH-000416	Drug_988	0.3822	-0.005974
0.3493	ACH-000417	Drug_988	0.4476	0.09829
0.4331	ACH-000417	Drug_988	0.4153	-0.01779
0.3591	ACH-000418	Drug_988	0.402	0.04291
0.4161	ACH-000419	Drug_988	0.3696	-0.0465
0.387	ACH-000420	Drug_988	0.5111	0.1241
0.543	ACH-000420	Drug_988	0.4972	-0.04576
0.5922	ACH-000420	Drug_988	0.5179	-0.0743
0.4319	ACH-000421	Drug_988	0.4362	0.004266
0.6032	ACH-000421	Drug_988	0.4437	-0.1595
0.3919	ACH-000422	Drug_988	0.459	0.06714
0.5582	ACH-000422	Drug_988	0.4928	-0.06542
0.4893	ACH-000423	Drug_988	0.3833	-0.106
0.5786	ACH-000423	Drug_988	0.4173	-0.1613
0.3946	ACH-000425	Drug_988	0.3815	-0.01315
0.4158	ACH-000425	Drug_988	0.3843	-0.03152
0.4837	ACH-000425	Drug_988	0.3634	-0.1203
0.3461	ACH-000427	Drug_988	0.4322	0.08607
0.3839	ACH-000427	Drug_988	0.4004	0.01654
0.5218	ACH-000427	Drug_988	0.4156	-0.1062
0.3967	ACH-000428	Drug_988	0.3527	-0.044
0.23	ACH-000429	Drug_988	0.3712	0.1412
0.3677	ACH-000430	Drug_988	0.3779	0.0102
0.4027	ACH-000430	Drug_988	0.321	-0.08171
0.4129	ACH-000430	Drug_988	0.3836	-0.02926
0.2529	ACH-000432	Drug_988	0.2682	0.01529
0.2549	ACH-000432	Drug_988	0.3184	0.06352
0.2574	ACH-000432	Drug_988	0.269	0.01159
0.3028	ACH-000432	Drug_988	0.2892	-0.01361
0.3753	ACH-000432	Drug_988	0.2671	-0.1082
0.4746	ACH-000433	Drug_988	0.3814	-0.09324
0.5319	ACH-000433	Drug_988	0.4435	-0.08844
0.3242	ACH-000434	Drug_988	0.3408	0.01661
0.3826	ACH-000434	Drug_988	0.3928	0.01017
0.4019	ACH-000435	Drug_988	0.4718	0.06994
0.4376	ACH-000435	Drug_988	0.4183	-0.01926
0.2679	ACH-000437	Drug_988	0.3809	0.113
0.3913	ACH-000437	Drug_988	0.384	-0.00732
0.3772	ACH-000438	Drug_988	0.3214	-0.05576
0.3843	ACH-000438	Drug_988	0.3793	-0.004968
0.4439	ACH-000438	Drug_988	0.3735	-0.07036
0.2374	ACH-000439	Drug_988	0.3881	0.1507
0.2675	ACH-000439	Drug_988	0.3939	0.1264
0.3845	ACH-000439	Drug_988	0.393	0.008528
0.3367	ACH-000440	Drug_988	0.6529	0.3162
0.5416	ACH-000440	Drug_988	0.4591	-0.08249
0.8013	ACH-000440	Drug_988	0.4723	-0.329
0.9351	ACH-000440	Drug_988	0.6241	-0.311
0.0583	ACH-000441	Drug_988	0.4226	0.3643
0.2959	ACH-000441	Drug_988	0.3648	0.06892
0.3339	ACH-000441	Drug_988	0.3552	0.02126
0.3916	ACH-000443	Drug_988	0.5084	0.1168
0.4789	ACH-000443	Drug_988	0.5092	0.03031
0.4596	ACH-000445	Drug_988	0.3247	-0.1349
0.3592	ACH-000447	Drug_988	0.577	0.2178
0.4817	ACH-000447	Drug_988	0.5171	0.0354
0.7488	ACH-000447	Drug_988	0.5302	-0.2186
0.2786	ACH-000449	Drug_988	0.3645	0.08591
0.3374	ACH-000449	Drug_988	0.3834	0.04602
0.3858	ACH-000449	Drug_988	0.3598	-0.02603
0.3332	ACH-000450	Drug_988	0.321	-0.01218
0.3618	ACH-000450	Drug_988	0.2897	-0.07214
0.3237	ACH-000451	Drug_988	0.3976	0.07392
0.4672	ACH-000451	Drug_988	0.405	-0.06223
0.1386	ACH-000452	Drug_988	0.2965	0.1579
0.2935	ACH-000452	Drug_988	0.3221	0.02861
0.3555	ACH-000452	Drug_988	0.3234	-0.03207
0.3117	ACH-000453	Drug_988	0.3905	0.07883
0.3883	ACH-000454	Drug_988	0.4539	0.06564
0.3661	ACH-000456	Drug_988	0.3371	-0.02897
0.4927	ACH-000456	Drug_988	0.4047	-0.08798
0.2999	ACH-000457	Drug_988	0.4114	0.1115
0.442	ACH-000457	Drug_988	0.3849	-0.05712
0.3654	ACH-000458	Drug_988	0.3267	-0.03869
0.5546	ACH-000459	Drug_988	0.472	-0.08255
0.3339	ACH-000460	Drug_988	0.3659	0.032
0.5757	ACH-000461	Drug_988	0.5135	-0.06225
0.5333	ACH-000463	Drug_988	0.4588	-0.07447
0.5489	ACH-000463	Drug_988	0.4384	-0.1105
0.6345	ACH-000463	Drug_988	0.5871	-0.04745
0.2757	ACH-000464	Drug_988	0.4167	0.141
0.3019	ACH-000464	Drug_988	0.4069	0.105
0.405	ACH-000464	Drug_988	0.4011	-0.003907
0.5176	ACH-000464	Drug_988	0.3974	-0.1202
0.4764	ACH-000465	Drug_988	0.7713	0.2949
0.7437	ACH-000465	Drug_988	0.6989	-0.04479
0.7685	ACH-000465	Drug_988	0.8025	0.03399
0.8715	ACH-000465	Drug_988	0.7214	-0.1501
0.3924	ACH-000466	Drug_988	0.3723	-0.02011
0.3211	ACH-000467	Drug_988	0.4144	0.09329
0.4314	ACH-000468	Drug_988	0.4426	0.01124
0.4449	ACH-000468	Drug_988	0.5112	0.06633
0.2966	ACH-000469	Drug_988	0.3452	0.04855
0.3335	ACH-000469	Drug_988	0.3359	0.002383
0.3669	ACH-000470	Drug_988	0.4741	0.1072
0.4225	ACH-000470	Drug_988	0.3937	-0.02878
0.4967	ACH-000470	Drug_988	0.4344	-0.06233
0.4821	ACH-000471	Drug_988	0.4833	0.00117
0.3025	ACH-000472	Drug_988	0.3632	0.06069
0.3097	ACH-000472	Drug_988	0.3199	0.01023
0.2852	ACH-000473	Drug_988	0.352	0.06682
0.3215	ACH-000473	Drug_988	0.3121	-0.009449
0.3637	ACH-000473	Drug_988	0.355	-0.008741
0.3729	ACH-000475	Drug_988	0.4787	0.1058
0.419	ACH-000475	Drug_988	0.4612	0.04225
0.6077	ACH-000475	Drug_988	0.4581	-0.1496
0.3107	ACH-000476	Drug_988	0.3718	0.06111
0.3253	ACH-000476	Drug_988	0.4088	0.08349
0.545	ACH-000476	Drug_988	0.3796	-0.1654
0.377	ACH-000477	Drug_988	0.4196	0.04256
0.5341	ACH-000477	Drug_988	0.4674	-0.06665
0.3188	ACH-000478	Drug_988	0.3658	0.04701
0.3924	ACH-000478	Drug_988	0.3697	-0.02268
0.4991	ACH-000478	Drug_988	0.3999	-0.0992
0.3598	ACH-000479	Drug_988	0.7018	0.342
0.3866	ACH-000480	Drug_988	0.5559	0.1693
0.5942	ACH-000480	Drug_988	0.529	-0.06516
0.3639	ACH-000481	Drug_988	0.483	0.1191
0.388	ACH-000481	Drug_988	0.4037	0.01573
0.516	ACH-000481	Drug_988	0.4248	-0.09116
0.3641	ACH-000482	Drug_988	0.3962	0.03209
0.3367	ACH-000483	Drug_988	0.3797	0.04297
0.4295	ACH-000483	Drug_988	0.3752	-0.05435
0.4784	ACH-000483	Drug_988	0.4109	-0.06753
0.3751	ACH-000484	Drug_988	0.3891	0.01401
0.3965	ACH-000484	Drug_988	0.3973	0.000795
0.3414	ACH-000485	Drug_988	0.4287	0.08726
0.3164	ACH-000486	Drug_988	0.4026	0.08617
0.6199	ACH-000486	Drug_988	0.3805	-0.2394
0.321	ACH-000487	Drug_988	0.3013	-0.01971
0.3955	ACH-000488	Drug_988	0.3552	-0.04027
0.3978	ACH-000489	Drug_988	0.4796	0.08179
0.5091	ACH-000489	Drug_988	0.4642	-0.04489
0.3454	ACH-000491	Drug_988	0.4529	0.1075
0.4167	ACH-000491	Drug_988	0.5129	0.09623
0.4383	ACH-000491	Drug_988	0.4651	0.02681
0.4992	ACH-000491	Drug_988	0.4867	-0.01247
0.3212	ACH-000493	Drug_988	0.3742	0.05303
0.3857	ACH-000493	Drug_988	0.3519	-0.03382
0.4998	ACH-000493	Drug_988	0.3569	-0.1429
0.3833	ACH-000495	Drug_988	0.4313	0.04801
0.4458	ACH-000496	Drug_988	0.4823	0.03651
0.4741	ACH-000496	Drug_988	0.4707	-0.003398
0.5064	ACH-000500	Drug_988	0.472	-0.03439
0.226	ACH-000501	Drug_988	0.4114	0.1854
0.4287	ACH-000501	Drug_988	0.3866	-0.04208
0.5263	ACH-000501	Drug_988	0.3878	-0.1385
0.5928	ACH-000502	Drug_988	0.5373	-0.05553
0.5494	ACH-000503	Drug_988	0.3834	-0.166
0.2519	ACH-000504	Drug_988	0.3888	0.1369
0.4467	ACH-000504	Drug_988	0.3837	-0.06303
0.3752	ACH-000505	Drug_988	0.4234	0.04824
0.3964	ACH-000505	Drug_988	0.4596	0.06318
0.424	ACH-000505	Drug_988	0.4001	-0.02389
0.2793	ACH-000508	Drug_988	0.4221	0.1428
0.4009	ACH-000508	Drug_988	0.4039	0.002996
0.403	ACH-000508	Drug_988	0.4666	0.06356
0.6501	ACH-000508	Drug_988	0.4038	-0.2463
0.305	ACH-000509	Drug_988	0.4039	0.09894
0.4088	ACH-000511	Drug_988	0.4316	0.02279
0.5815	ACH-000513	Drug_988	0.4267	-0.1548
0.26	ACH-000514	Drug_988	0.342	0.08204
0.3306	ACH-000514	Drug_988	0.3413	0.01071
0.4142	ACH-000514	Drug_988	0.3551	-0.05914
0.4557	ACH-000514	Drug_988	0.3556	-0.1001
0.2917	ACH-000515	Drug_988	0.4216	0.1299
0.9511	ACH-000517	Drug_988	0.8053	-0.1458
0.301	ACH-000518	Drug_988	0.34	0.03898
0.3952	ACH-000518	Drug_988	0.3369	-0.05826
0.2084	ACH-000519	Drug_988	0.2647	0.05632
0.4613	ACH-000521	Drug_988	0.4185	-0.04277
0.3776	ACH-000522	Drug_988	0.39	0.01236
0.3964	ACH-000522	Drug_988	0.3804	-0.01605
0.468	ACH-000522	Drug_988	0.4066	-0.0614
0.3338	ACH-000523	Drug_988	0.4003	0.06653
0.3943	ACH-000525	Drug_988	0.3809	-0.01338
0.7628	ACH-000525	Drug_988	0.37	-0.3928
0.346	ACH-000527	Drug_988	0.3854	0.03942
0.4011	ACH-000527	Drug_988	0.4081	0.006965
0.303	ACH-000528	Drug_988	0.3958	0.09284
0.3293	ACH-000530	Drug_988	0.4572	0.1279
0.3654	ACH-000530	Drug_988	0.4342	0.06875
0.4269	ACH-000530	Drug_988	0.4443	0.01741
0.5217	ACH-000530	Drug_988	0.4541	-0.06761
0.3756	ACH-000532	Drug_988	0.4067	0.03109
0.5001	ACH-000532	Drug_988	0.4468	-0.05335
0.2365	ACH-000534	Drug_988	0.3519	0.1154
0.2405	ACH-000534	Drug_988	0.3218	0.08131
0.307	ACH-000534	Drug_988	0.2887	-0.01827
0.4298	ACH-000534	Drug_988	0.3425	-0.08728
0.4827	ACH-000534	Drug_988	0.2967	-0.186
0.5917	ACH-000534	Drug_988	0.3636	-0.2281
0.3304	ACH-000535	Drug_988	0.3868	0.05642
0.3407	ACH-000535	Drug_988	0.3348	-0.005854
0.4081	ACH-000535	Drug_988	0.3831	-0.02505
0.3489	ACH-000536	Drug_988	0.4289	0.08003
0.417	ACH-000536	Drug_988	0.3872	-0.02982
0.4246	ACH-000536	Drug_988	0.4074	-0.0172
0.4283	ACH-000536	Drug_988	0.3659	-0.06237
0.4993	ACH-000536	Drug_988	0.3415	-0.1578
0.4185	ACH-000537	Drug_988	0.422	0.003459
0.3102	ACH-000541	Drug_988	0.3584	0.0482
0.4894	ACH-000541	Drug_988	0.3369	-0.1525
0.4071	ACH-000542	Drug_988	0.345	-0.06206
0.4227	ACH-000543	Drug_988	0.3963	-0.02643
0.2995	ACH-000544	Drug_988	0.3256	0.02613
0.3515	ACH-000544	Drug_988	0.3777	0.0262
0.5059	ACH-000544	Drug_988	0.3829	-0.123
0.3186	ACH-000545	Drug_988	0.3711	0.05248
0.3833	ACH-000545	Drug_988	0.3954	0.01211
0.4065	ACH-000546	Drug_988	0.3336	-0.07292
0.5009	ACH-000546	Drug_988	0.358	-0.1429
0.3744	ACH-000547	Drug_988	0.4066	0.03224
0.4121	ACH-000547	Drug_988	0.4363	0.0242
0.3572	ACH-000548	Drug_988	0.3493	-0.007936
0.4246	ACH-000548	Drug_988	0.3409	-0.08374
0.336	ACH-000549	Drug_988	0.3681	0.03207
0.3945	ACH-000550	Drug_988	0.3782	-0.01628
0.4486	ACH-000550	Drug_988	0.4088	-0.03978
0.292	ACH-000551	Drug_988	0.3608	0.06876
0.392	ACH-000551	Drug_988	0.3318	-0.06024
0.4123	ACH-000551	Drug_988	0.2991	-0.1132
0.4372	ACH-000551	Drug_988	0.3569	-0.08033
0.4507	ACH-000551	Drug_988	0.3983	-0.05241
0.4586	ACH-000553	Drug_988	0.3666	-0.09198
0.7655	ACH-000554	Drug_988	0.5919	-0.1736
0.2856	ACH-000555	Drug_988	0.441	0.1554
0.4536	ACH-000555	Drug_988	0.4109	-0.04267
0.5215	ACH-000557	Drug_988	0.3984	-0.1231
0.2529	ACH-000558	Drug_988	0.3699	0.117
0.3427	ACH-000558	Drug_988	0.2713	-0.07143
0.3859	ACH-000558	Drug_988	0.3138	-0.07212
0.6526	ACH-000559	Drug_988	0.3453	-0.3073
0.2711	ACH-000560	Drug_988	0.3598	0.0887
